  2866    2.019960E-03    2.885354E-03    2.867844E-03    5.808790E-03 <
  2867    2.017836E-03    2.884166E-03    2.873131E-03    5.812147E-03 <
  2868    2.016947E-03    2.883565E-03    2.872791E-03    5.811990E-03 <
  2869    2.016190E-03    2.882598E-03    2.871536E-03    5.810751E-03 <
  2870    2.015851E-03    2.881648E-03    2.869364E-03    5.808493E-03 <
  2871    2.017429E-03    2.882785E-03    2.864567E-03    5.812015E-03 <
  2872    2.015393E-03    2.881159E-03    2.866381E-03    5.809305E-03 <
  2873    2.015182E-03    2.880188E-03    2.863825E-03    5.805026E-03 <
  2874    2.014691E-03    2.879611E-03    2.862824E-03    5.802806E-03 <
  2875    2.013925E-03    2.878852E-03    2.861800E-03    5.800283E-03 <
  2876    2.012911E-03    2.878020E-03    2.860792E-03    5.798004E-03 <
  2877    2.010271E-03    2.876409E-03    2.856047E-03    5.792655E-03 <
  2878    2.012178E-03    2.876520E-03    2.854715E-03    5.794819E-03 <
  2879    2.009830E-03    2.875517E-03    2.854191E-03    5.793219E-03 <
  2880    2.008502E-03    2.875054E-03    2.848590E-03    5.793628E-03 <
  2881    2.007549E-03    2.874306E-03    2.849241E-03    5.794346E-03 <
  2882    2.006916E-03    2.874002E-03    2.848486E-03    5.795124E-03 <
  2883    2.005928E-03    2.873384E-03    2.847753E-03    5.798381E-03 <
  2884    2.004567E-03    2.872388E-03    2.845998E-03    5.801026E-03 <
  2885    2.004025E-03    2.871240E-03    2.847059E-03    5.806696E-03 <
  2886    2.006364E-03    2.870667E-03    2.851088E-03    5.812049E-03 <
  2887    2.004093E-03    2.869867E-03    2.850701E-03    5.812932E-03 <
  2888    2.003763E-03    2.869678E-03    2.849714E-03    5.810710E-03 <
  2889    2.003207E-03    2.869168E-03    2.848515E-03    5.807926E-03 <
  2890    2.002900E-03    2.868408E-03    2.847047E-03    5.805875E-03 <
  2891    2.002804E-03    2.867614E-03    2.844733E-03    5.805853E-03 <
  2892    2.004225E-03    2.867368E-03    2.847560E-03    5.802856E-03 <
  2893    2.002622E-03    2.866404E-03    2.843416E-03    5.804720E-03 <
  2894    2.001909E-03    2.866043E-03    2.842324E-03    5.804481E-03 <
  2895    2.001093E-03    2.865408E-03    2.841077E-03    5.801291E-03 <
  2896    2.000212E-03    2.864535E-03    2.840119E-03    5.795951E-03 <
  2897    2.000117E-03    2.863901E-03    2.840061E-03    5.784670E-03 <
  2898    1.998809E-03    2.863749E-03    2.839372E-03    5.783175E-03 <
  2899    1.998509E-03    2.862973E-03    2.839268E-03    5.785857E-03 <
  2900    1.998486E-03    2.862756E-03    2.839465E-03    5.786652E-03 <
  2901    1.998183E-03    2.862223E-03    2.840029E-03    5.787966E-03 <
  2902    1.997775E-03    2.861677E-03    2.840974E-03    5.789138E-03 <
  2903    1.998710E-03    2.862097E-03    2.840146E-03    5.789814E-03 <
  2904    1.997238E-03    2.861283E-03    2.839465E-03    5.789111E-03 <
  2905    1.996745E-03    2.860744E-03    2.839627E-03    5.789456E-03 <
  2906    1.996472E-03    2.860289E-03    2.838867E-03    5.788734E-03 <
  2907    1.996434E-03    2.859708E-03    2.837039E-03    5.787397E-03 <
  2908    1.997088E-03    2.859546E-03    2.833892E-03    5.784218E-03 <
  2909    1.997494E-03    2.858999E-03    2.833304E-03    5.786417E-03 <
  2910    1.996329E-03    2.858619E-03    2.831777E-03    5.785910E-03 <
  2911    1.996132E-03    2.858424E-03    2.830741E-03    5.785787E-03 <
  2912    1.995704E-03    2.857884E-03    2.828434E-03    5.786098E-03 <
  2913    1.994828E-03    2.857109E-03    2.827040E-03    5.785115E-03 <
  2914    1.993483E-03    2.855873E-03    2.826236E-03    5.781942E-03 <
  2915    1.993681E-03    2.855923E-03    2.832522E-03    5.775038E-03 <
  2916    1.992751E-03    2.855397E-03    2.828260E-03    5.778320E-03 <
  2917    1.992181E-03    2.854704E-03    2.827145E-03    5.775100E-03 <
  2918    1.991866E-03    2.854233E-03    2.826362E-03    5.772239E-03 <
  2919    1.991195E-03    2.853427E-03    2.824375E-03    5.768543E-03 <
  2920    1.990597E-03    2.852440E-03    2.823255E-03    5.766357E-03 <
  2921    1.992765E-03    2.852897E-03    2.820889E-03    5.766475E-03 <
  2922    1.990147E-03    2.851772E-03    2.820919E-03    5.765939E-03 <
  2923    1.989155E-03    2.850932E-03    2.820510E-03    5.767512E-03 <
  2924    1.988819E-03    2.850500E-03    2.821154E-03    5.769029E-03 <
  2925    1.988626E-03    2.850252E-03    2.820498E-03    5.769926E-03 <
  2926    1.988200E-03    2.849719E-03    2.819382E-03    5.770194E-03 <
  2927    1.988413E-03    2.850064E-03    2.815276E-03    5.766389E-03 <
  2928    1.987756E-03    2.849408E-03    2.817264E-03    5.768409E-03 <
  2929    1.986997E-03    2.848921E-03    2.816323E-03    5.767623E-03 <
  2930    1.986326E-03    2.848567E-03    2.815085E-03    5.766116E-03 <
  2931    1.985423E-03    2.847972E-03    2.812407E-03    5.763093E-03 <
  2932    1.984637E-03    2.847099E-03    2.808532E-03    5.759413E-03 <
  2933    1.985420E-03    2.846253E-03    2.806288E-03    5.754077E-03 <
  2934    1.982665E-03    2.845769E-03    2.802589E-03    5.749761E-03 <
  2935    1.982879E-03    2.844963E-03    2.803971E-03    5.752872E-03 <
  2936    1.982792E-03    2.844475E-03    2.805056E-03    5.755222E-03 <
  2937    1.982338E-03    2.843933E-03    2.805682E-03    5.756911E-03 <
  2938    1.981441E-03    2.843038E-03    2.805800E-03    5.758308E-03 <
  2939    1.979653E-03    2.842233E-03    2.800176E-03    5.761775E-03 <
  2940    1.979438E-03    2.841595E-03    2.806321E-03    5.760972E-03 <
  2941    1.978228E-03    2.840948E-03    2.802997E-03    5.759592E-03 <
  2942    1.977566E-03    2.840701E-03    2.801946E-03    5.758913E-03 <
  2943    1.976700E-03    2.840315E-03    2.801067E-03    5.758162E-03 <
  2944    1.975329E-03    2.839591E-03    2.800639E-03    5.757389E-03 <
  2945    1.973522E-03    2.838540E-03    2.800574E-03    5.759084E-03 <
  2946    1.974105E-03    2.839056E-03    2.803290E-03    5.761076E-03 <
  2947    1.971507E-03    2.837710E-03    2.800562E-03    5.759429E-03 <
  2948    1.970343E-03    2.837023E-03    2.800848E-03    5.759462E-03 <
  2949    1.969147E-03    2.836296E-03    2.799851E-03    5.759876E-03 <
  2950    1.968235E-03    2.835581E-03    2.799105E-03    5.758006E-03 <
  2951    1.968789E-03    2.835296E-03    2.798654E-03    5.751434E-03 <
  2952    1.966539E-03    2.833939E-03    2.796030E-03    5.750717E-03 <
  2953    1.966072E-03    2.833422E-03    2.795112E-03    5.749321E-03 <
  2954    1.965802E-03    2.832924E-03    2.793461E-03    5.747057E-03 <
  2955    1.965167E-03    2.832104E-03    2.791255E-03    5.744512E-03 <
  2956    1.965944E-03    2.831036E-03    2.785814E-03    5.735473E-03 <
  2957    1.964402E-03    2.830056E-03    2.783511E-03    5.732292E-03 <
  2958    1.963764E-03    2.829545E-03    2.783234E-03    5.733645E-03 <
  2959    1.963409E-03    2.829097E-03    2.782555E-03    5.734256E-03 <
  2960    1.963004E-03    2.828702E-03    2.781524E-03    5.734257E-03 <
  2961    1.962114E-03    2.827777E-03    2.778663E-03    5.734007E-03 <
  2962    1.961193E-03    2.826632E-03    2.775458E-03    5.735782E-03 <
  2963    1.962899E-03    2.827969E-03    2.778724E-03    5.734793E-03 <
  2964    1.960152E-03    2.826073E-03    2.775147E-03    5.734897E-03 <
  2965    1.960511E-03    2.825374E-03    2.773483E-03    5.736364E-03 <
  2966    1.960458E-03    2.824910E-03    2.771739E-03    5.736406E-03 <
  2967    1.959857E-03    2.824049E-03    2.769460E-03    5.736986E-03 <
  2968    1.961308E-03    2.824376E-03    2.763314E-03    5.732755E-03 <
  2969    1.959638E-03    2.823624E-03    2.766172E-03    5.734900E-03 <
  2970    1.958893E-03    2.823053E-03    2.766416E-03    5.736852E-03 <
  2971    1.958235E-03    2.822736E-03    2.767187E-03    5.736043E-03 <
  2972    1.957397E-03    2.822349E-03    2.768229E-03    5.735037E-03 <
  2973    1.956960E-03    2.821754E-03    2.768769E-03    5.735032E-03 <
  2974    1.956340E-03    2.820401E-03    2.769268E-03    5.731337E-03 <
  2975    1.968583E-03    2.823971E-03    2.787356E-03    5.739060E-03 <
  2976    1.957186E-03    2.819920E-03    2.771543E-03    5.732642E-03 <
  2977    1.956887E-03    2.818803E-03    2.768522E-03    5.730981E-03 <
  2978    1.956686E-03    2.818297E-03    2.766515E-03    5.730342E-03 <
  2979    1.956426E-03    2.817961E-03    2.765403E-03    5.730146E-03 <
  2980    1.955435E-03    2.817310E-03    2.764371E-03    5.729691E-03 <
  2981    1.957818E-03    2.817588E-03    2.761377E-03    5.724993E-03 <
  2982    1.955865E-03    2.817014E-03    2.762615E-03    5.727521E-03 <
  2983    1.954610E-03    2.816422E-03    2.762344E-03    5.725799E-03 <
  2984    1.953511E-03    2.815836E-03    2.762119E-03    5.723344E-03 <
  2985    1.952842E-03    2.815286E-03    2.761746E-03    5.720902E-03 <
  2986    1.952334E-03    2.814455E-03    2.761199E-03    5.720327E-03 <
  2987    1.953505E-03    2.814046E-03    2.760156E-03    5.714480E-03 <
  2988    1.952227E-03    2.813213E-03    2.760221E-03    5.719569E-03 <
  2989    1.951327E-03    2.812816E-03    2.760453E-03    5.721935E-03 <
  2990    1.950862E-03    2.812403E-03    2.761957E-03    5.724480E-03 <
  2991    1.950572E-03    2.812126E-03    2.763894E-03    5.723785E-03 <
  2992    1.950439E-03    2.811692E-03    2.763498E-03    5.723300E-03 <
  2993    1.950566E-03    2.811342E-03    2.763248E-03    5.721490E-03 <
  2994    1.950722E-03    2.811102E-03    2.763151E-03    5.720020E-03 <
  2995    1.950632E-03    2.810675E-03    2.762454E-03    5.718837E-03 <
  2996    1.950308E-03    2.809754E-03    2.763474E-03    5.717443E-03 <
  2997    1.950907E-03    2.809236E-03    2.761323E-03    5.721597E-03 <
  2998    1.948497E-03    2.808271E-03    2.761499E-03    5.721054E-03 <
  2999    1.948234E-03    2.807871E-03    2.762370E-03    5.721783E-03 <
  3000    1.946810E-03    2.807682E-03    2.761845E-03    5.723066E-03 <
  3001    1.946888E-03    2.807453E-03    2.761574E-03    5.722994E-03 <
  3002    1.947022E-03    2.807203E-03    2.761133E-03    5.722628E-03 <
  3003    1.946939E-03    2.806942E-03    2.760312E-03    5.721669E-03 <
  3004    1.946979E-03    2.806490E-03    2.758550E-03    5.718892E-03 <
  3005    1.947343E-03    2.807467E-03    2.758138E-03    5.714453E-03 <
  3006    1.946200E-03    2.806174E-03    2.757405E-03    5.717098E-03 <
  3007    1.946036E-03    2.805649E-03    2.755512E-03    5.713825E-03 <
  3008    1.945417E-03    2.805088E-03    2.753785E-03    5.710490E-03 <
  3009    1.944607E-03    2.804682E-03    2.752843E-03    5.708950E-03 <
  3010    1.943532E-03    2.803997E-03    2.753527E-03    5.709203E-03 <
  3011    1.944017E-03    2.803667E-03    2.754983E-03    5.702484E-03 <
  3012    1.943019E-03    2.803078E-03    2.756591E-03    5.707224E-03 <
  3013    1.942857E-03    2.802805E-03    2.757557E-03    5.708589E-03 <
  3014    1.942780E-03    2.802248E-03    2.758979E-03    5.708962E-03 <
  3015    1.942843E-03    2.801454E-03    2.761664E-03    5.708435E-03 <
  3016    1.944701E-03    2.801102E-03    2.765523E-03    5.703269E-03 <
  3017    1.942861E-03    2.800392E-03    2.763213E-03    5.702924E-03 <
  3018    1.942151E-03    2.800132E-03    2.762374E-03    5.701853E-03 <
  3019    1.941688E-03    2.799817E-03    2.762122E-03    5.700813E-03 <
  3020    1.941158E-03    2.799106E-03    2.762680E-03    5.699923E-03 <
  3021    1.940613E-03    2.797854E-03    2.762755E-03    5.700375E-03 <
  3022    1.943942E-03    2.798389E-03    2.774666E-03    5.698267E-03 <
  3023    1.940654E-03    2.797251E-03    2.766835E-03    5.699079E-03 <
  3024    1.939764E-03    2.796139E-03    2.764554E-03    5.701123E-03 <
  3025    1.943388E-03    2.796402E-03    2.762547E-03    5.700705E-03 <
  3026    1.940653E-03    2.795794E-03    2.763067E-03    5.700688E-03 <
  3027    1.939917E-03    2.795333E-03    2.761361E-03    5.701643E-03 <
  3028    1.939476E-03    2.794825E-03    2.759720E-03    5.701433E-03 <
  3029    1.938836E-03    2.794001E-03    2.756698E-03    5.699734E-03 <
  3030    1.940169E-03    2.793411E-03    2.756980E-03    5.697746E-03 <
  3031    1.939381E-03    2.792785E-03    2.754938E-03    5.696496E-03 <
  3032    1.938669E-03    2.792438E-03    2.755271E-03    5.696466E-03 <
  3033    1.938364E-03    2.792023E-03    2.756145E-03    5.696364E-03 <
  3034    1.938393E-03    2.791735E-03    2.756793E-03    5.696434E-03 <
  3035    1.938069E-03    2.791015E-03    2.757678E-03    5.698588E-03 <
  3036    1.938839E-03    2.790693E-03    2.758524E-03    5.692432E-03 <
  3037    1.937148E-03    2.789964E-03    2.757405E-03    5.696469E-03 <
  3038    1.936127E-03    2.789608E-03    2.756236E-03    5.697332E-03 <
  3039    1.934958E-03    2.789089E-03    2.755603E-03    5.697666E-03 <
  3040    1.934503E-03    2.788812E-03    2.758550E-03    5.698690E-03 <
  3041    1.933620E-03    2.787998E-03    2.757961E-03    5.698295E-03 <
  3042    1.933685E-03    2.787781E-03    2.758521E-03    5.698080E-03 <
  3043    1.933805E-03    2.787464E-03    2.760075E-03    5.698554E-03 <
  3044    1.933455E-03    2.786842E-03    2.760081E-03    5.698498E-03 <
  3045    1.933528E-03    2.786077E-03    2.766109E-03    5.699693E-03 <
  3046    1.932680E-03    2.785431E-03    2.756715E-03    5.697363E-03 <
  3047    1.931983E-03    2.784941E-03    2.756413E-03    5.695973E-03 <
  3048    1.930704E-03    2.784516E-03    2.755688E-03    5.693689E-03 <
  3049    1.930874E-03    2.784137E-03    2.752861E-03    5.691016E-03 <
  3050    1.930647E-03    2.783727E-03    2.751382E-03    5.689636E-03 <
  3051    1.930579E-03    2.782723E-03    2.749599E-03    5.686999E-03 <
  3052    1.931469E-03    2.782286E-03    2.750449E-03    5.687426E-03 <
  3053    1.930990E-03    2.781532E-03    2.750254E-03    5.688566E-03 <
  3054    1.930263E-03    2.780606E-03    2.751855E-03    5.693477E-03 <
  3055    1.929960E-03    2.780110E-03    2.752540E-03    5.697082E-03 <
  3056    1.929614E-03    2.779135E-03    2.753117E-03    5.701739E-03 <
  3057    1.929125E-03    2.778155E-03    2.753958E-03    5.703667E-03 <
  3058    1.929928E-03    2.777571E-03    2.754783E-03    5.696980E-03 <
  3059    1.928730E-03    2.776969E-03    2.753548E-03    5.695647E-03 <
  3060    1.928154E-03    2.776417E-03    2.752722E-03    5.691826E-03 <
  3061    1.927881E-03    2.775775E-03    2.751835E-03    5.687222E-03 <
  3062    1.928097E-03    2.774662E-03    2.749176E-03    5.681159E-03 <
  3063    1.927325E-03    2.773471E-03    2.749310E-03    5.674840E-03 <
  3064    1.926916E-03    2.772863E-03    2.749585E-03    5.676551E-03 <
  3065    1.926809E-03    2.772121E-03    2.750971E-03    5.678716E-03 <
  3066    1.926551E-03    2.771394E-03    2.751863E-03    5.678538E-03 <
  3067    1.926439E-03    2.769819E-03    2.752315E-03    5.677641E-03 <
  3068    1.924668E-03    2.769658E-03    2.744268E-03    5.672170E-03 <
  3069    1.924089E-03    2.768895E-03    2.746739E-03    5.674355E-03 <
  3070    1.924125E-03    2.767392E-03    2.744920E-03    5.673695E-03 <
  3071    1.924196E-03    2.766363E-03    2.740834E-03    5.673984E-03 <
  3072    1.922157E-03    2.766233E-03    2.735851E-03    5.678016E-03 <
  3073    1.921894E-03    2.765451E-03    2.735873E-03    5.676716E-03 <
  3074    1.921585E-03    2.765238E-03    2.736134E-03    5.677267E-03 <
  3075    1.921108E-03    2.764935E-03    2.736815E-03    5.678387E-03 <
  3076    1.919695E-03    2.764955E-03    2.737166E-03    5.676756E-03 <
  3077    1.920175E-03    2.764774E-03    2.736807E-03    5.677510E-03 <
  3078    1.919765E-03    2.764480E-03    2.736674E-03    5.676908E-03 <
  3079    1.919156E-03    2.764043E-03    2.735604E-03    5.673541E-03 <
  3080    1.918832E-03    2.763701E-03    2.734209E-03    5.669329E-03 <
  3081    1.918633E-03    2.763347E-03    2.733008E-03    5.665500E-03 <
  3082    1.918108E-03    2.762785E-03    2.731600E-03    5.659031E-03 <
  3083    1.942899E-03    2.778021E-03    2.765942E-03    5.688391E-03 <
  3084    1.918307E-03    2.762592E-03    2.733037E-03    5.661161E-03 <
  3085    1.917709E-03    2.761982E-03    2.733052E-03    5.657265E-03 <
  3086    1.917102E-03    2.761120E-03    2.734031E-03    5.655941E-03 <
  3087    1.916875E-03    2.760262E-03    2.735966E-03    5.658431E-03 <
  3088    1.916631E-03    2.759413E-03    2.736572E-03    5.662374E-03 <
  3089    1.918675E-03    2.760417E-03    2.746750E-03    5.671695E-03 <
  3090    1.916376E-03    2.758979E-03    2.739567E-03    5.665287E-03 <
  3091    1.915623E-03    2.758317E-03    2.738424E-03    5.668336E-03 <
  3092    1.914831E-03    2.757848E-03    2.736999E-03    5.668721E-03 <
  3093    1.914251E-03    2.757315E-03    2.737179E-03    5.667560E-03 <
  3094    1.913394E-03    2.756353E-03    2.737134E-03    5.665156E-03 <
  3095    1.914543E-03    2.755599E-03    2.745275E-03    5.662143E-03 <
  3096    1.913157E-03    2.754619E-03    2.741397E-03    5.660895E-03 <
  3097    1.912258E-03    2.754136E-03    2.737977E-03    5.660821E-03 <
  3098    1.913322E-03    2.753879E-03    2.740731E-03    5.660513E-03 <
  3099    1.912522E-03    2.753524E-03    2.739190E-03    5.660808E-03 <
  3100    1.911542E-03    2.752858E-03    2.737177E-03    5.660730E-03 <
  3101    1.911252E-03    2.752345E-03    2.736029E-03    5.659452E-03 <
  3102    1.909948E-03    2.751806E-03    2.735476E-03    5.657667E-03 <
  3103    1.910839E-03    2.751077E-03    2.735851E-03    5.654092E-03 <
  3104    1.910570E-03    2.750838E-03    2.735911E-03    5.654146E-03 <
  3105    1.910291E-03    2.750468E-03    2.736349E-03    5.654806E-03 <
  3106    1.910569E-03    2.749917E-03    2.739320E-03    5.656713E-03 <
  3107    1.911048E-03    2.749389E-03    2.741402E-03    5.655148E-03 <
  3108    1.910468E-03    2.748957E-03    2.741871E-03    5.655881E-03 <
  3109    1.909783E-03    2.748623E-03    2.741806E-03    5.654637E-03 <
  3110    1.909361E-03    2.748201E-03    2.741403E-03    5.652072E-03 <
  3111    1.908974E-03    2.747434E-03    2.739738E-03    5.648068E-03 <
  3112    1.911427E-03    2.748035E-03    2.741561E-03    5.644678E-03 <
  3113    1.909288E-03    2.747228E-03    2.740036E-03    5.646726E-03 <
  3114    1.909573E-03    2.746842E-03    2.739392E-03    5.645134E-03 <
